2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T14:00:50.408532-07:00 nimo-1 rpc-server[2837499]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          Never expose the RPC server to an open network!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]:          This is an experimental feature and is not secure!
2026-07-28T14:00:50.409990-07:00 nimo-1 rpc-server[2837499]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T14:00:50.410066-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128359724
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Starting RPC server v4.0.1
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   endpoint       : 10.44.0.1:50248
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   local cache    : n/a
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   HaloFPX state  : enabled (canary)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Devices:
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125351 MiB free)
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]:   transport      : TCP
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:50.811466-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:50.811799-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.075578-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.075711-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:51.077277-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361320
2026-07-28T14:00:51.077516-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131441991680, total_mem: 133143986176
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:51.077727-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.513511-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.513915-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.563525-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128361820
2026-07-28T14:00:53.563878-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131442503680, total_mem: 133143986176
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.563966-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:00:53.667151-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:00:53.667391-07:00 nimo-1 rpc-server[2837499]: [get_alignment] device: 0, alignment: 128
2026-07-28T14:00:53.667450-07:00 nimo-1 rpc-server[2837499]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:00:53.667478-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845272-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128368944
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 131449798656, total_mem: 133143986176
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: recv returned 0 (peer closed?)
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: Client connection closed
2026-07-28T14:01:03.845483-07:00 nimo-1 rpc-server[2837499]: [~impl] closing socket 6
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: Accepted client connection
2026-07-28T14:01:03.845668-07:00 nimo-1 rpc-server[2837499]: [hello] version: 4.0.1
2026-07-28T14:01:07.116578-07:00 nimo-1 rpc-server[2837499]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55ff8bbb1a30, remote_size: 80950550528
2026-07-28T14:01:07.116953-07:00 nimo-1 rpc-server[2837499]: [buffer_get_base] remote_ptr: 55ff8bbb1a30
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49009076
2026-07-28T14:01:26.867942-07:00 nimo-1 rpc-server[2837499]: [get_device_memory] device: 0, free_mem: 50185293824, total_mem: 133143986176
2026-07-28T14:01:26.913797-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a80000000, offset: 0, size: 19464192
2026-07-28T14:01:27.004489-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a81290000, offset: 0, size: 3244032
2026-07-28T14:01:27.007244-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a815a8000, offset: 0, size: 3244032
2026-07-28T14:01:27.045737-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a818c0000, offset: 0, size: 19464192
2026-07-28T14:01:27.046880-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82b50000, offset: 0, size: 12288
2026-07-28T14:01:27.046931-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82b53000, offset: 0, size: 24576
2026-07-28T14:01:27.046970-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82b59000, offset: 0, size: 4096
2026-07-28T14:01:27.046984-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82b5a000, offset: 0, size: 12288
2026-07-28T14:01:27.047746-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82b5d000, offset: 0, size: 2359296
2026-07-28T14:01:29.172227-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4a82d9d000, offset: 0, size: 934281216
2026-07-28T14:01:31.249086-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4aba89d000, offset: 0, size: 934281216
2026-07-28T14:01:33.311253-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4af239d000, offset: 0, size: 934281216
2026-07-28T14:01:33.328629-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b29e9d000, offset: 0, size: 768
2026-07-28T14:01:33.368498-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b29e9d300, offset: 0, size: 19464192
2026-07-28T14:01:33.371192-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2b12d300, offset: 0, size: 3244032
2026-07-28T14:01:33.373891-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2b445300, offset: 0, size: 3244032
2026-07-28T14:01:33.410142-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2b75d300, offset: 0, size: 19464192
2026-07-28T14:01:33.411072-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2c9ed300, offset: 0, size: 12288
2026-07-28T14:01:33.411096-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2c9f0300, offset: 0, size: 24576
2026-07-28T14:01:33.411096-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2c9f6300, offset: 0, size: 4096
2026-07-28T14:01:33.411120-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2c9f7300, offset: 0, size: 12288
2026-07-28T14:01:33.412857-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2c9fa300, offset: 0, size: 2359296
2026-07-28T14:01:35.487832-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b2cc3a300, offset: 0, size: 934281216
2026-07-28T14:01:37.521961-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b6473a300, offset: 0, size: 934281216
2026-07-28T14:01:39.564654-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4b9c23a300, offset: 0, size: 934281216
2026-07-28T14:01:39.581232-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd3d3a300, offset: 0, size: 768
2026-07-28T14:01:39.617427-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd3d3a600, offset: 0, size: 19464192
2026-07-28T14:01:39.619977-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd4fca600, offset: 0, size: 3244032
2026-07-28T14:01:39.622535-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd52e2600, offset: 0, size: 3244032
2026-07-28T14:01:39.656916-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd55fa600, offset: 0, size: 19464192
2026-07-28T14:01:39.657993-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd688a600, offset: 0, size: 12288
2026-07-28T14:01:39.658020-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd688d600, offset: 0, size: 24576
2026-07-28T14:01:39.658122-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd6893600, offset: 0, size: 4096
2026-07-28T14:01:39.658122-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd6894600, offset: 0, size: 12288
2026-07-28T14:01:39.659228-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd6897600, offset: 0, size: 2359296
2026-07-28T14:01:41.697826-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4bd6ad7600, offset: 0, size: 934281216
2026-07-28T14:01:43.666430-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c0e5d7600, offset: 0, size: 934281216
2026-07-28T14:01:45.556106-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c460d7600, offset: 0, size: 934281216
2026-07-28T14:01:45.572644-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c7dbd7600, offset: 0, size: 768
2026-07-28T14:01:45.595539-07:00 nimo-1 rpc-server[2837499]: [set_tensor] buffer: 0x55ff8bbb1a30, data: 0x7f4c7dbd7900, offset: 0, size: 19464192
