 .github/workflows/hip-quality-check.yml            |    4 +
 common/arg.cpp                                     |   20 +-
 common/common.cpp                                  |   23 +-
 common/common.h                                    |    4 +
 common/http.h                                      |   70 +
 common/ngram-map.cpp                               |   24 +-
 common/speculative.cpp                             |  106 ++
 common/speculative.h                               |   18 +
 docs/backend/SYCL.md                               |    8 +-
 docs/build.md                                      |    9 +-
 docs/ops.md                                        |   12 +-
 docs/ops/SYCL.csv                                  | 1026 ++++++-----
 examples/llama-eval/llama-eval.py                  |    4 +-
 ggml/include/ggml-cuda.h                           |    3 -
 ggml/include/ggml.h                                |    4 +-
 ggml/src/ggml-backend-meta.cpp                     |   11 +-
 ggml/src/ggml-common.h                             |   10 +
 ggml/src/ggml-cpu/arch-fallback.h                  |    7 +
 ggml/src/ggml-cpu/arch/arm/quants.c                |   82 +-
 ggml/src/ggml-cpu/ggml-cpu.c                       |    6 +
 ggml/src/ggml-cpu/llamafile/sgemm.cpp              |   34 +-
 ggml/src/ggml-cpu/ops.cpp                          |   48 +-
 ggml/src/ggml-cpu/quants.c                         |   51 +
 ggml/src/ggml-cpu/quants.h                         |    3 +
 ggml/src/ggml-cpu/simd-gemm.h                      |    2 +-
 ggml/src/ggml-cpu/simd-mappings.h                  |    4 +-
 ggml/src/ggml-cuda/common.cuh                      |    4 +
 ggml/src/ggml-cuda/concat.cu                       |   54 +-
 ggml/src/ggml-cuda/conv-transpose-1d.cu            |   26 +-
 ggml/src/ggml-cuda/convert.cu                      |  120 +-
 ggml/src/ggml-cuda/fattn.cu                        |   38 +-
 ggml/src/ggml-cuda/ggml-cuda.cu                    | 1806 +++++++-------------
 ggml/src/ggml-cuda/mmvq.cu                         |   78 +-
 ggml/src/ggml-cuda/set-rows.cu                     |   68 +-
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |  306 ++--
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    4 +-
 ggml/src/ggml-hexagon/htp/concat-ops.c             |    2 +-
 ggml/src/ggml-hexagon/htp/flash-attn-ops.c         |  570 +++---
