2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T22:57:25.148521-07:00 nimo-1 rpc-server[3025881]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          Never expose the RPC server to an open network!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]:          This is an experimental feature and is not secure!
2026-07-28T22:57:25.149658-07:00 nimo-1 rpc-server[3025881]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T22:57:25.149727-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549688
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Starting RPC server v4.0.1
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   endpoint       : 10.44.0.1:50248
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   local cache    : n/a
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   HaloFPX state  : enabled (canary)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Devices:
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125536 MiB free)
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]:   transport      : TCP
2026-07-28T22:57:25.534692-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.534794-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.535161-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.779691-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.779785-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:25.781004-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128549368
2026-07-28T22:57:25.781277-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131634552832, total_mem: 133143986176
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:25.781466-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.007695-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.008087-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.054152-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.054648-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554248
2026-07-28T22:57:28.054673-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131639549952, total_mem: 133143986176
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.054822-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:28.154256-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:28.154500-07:00 nimo-1 rpc-server[3025881]: [get_alignment] device: 0, alignment: 128
2026-07-28T22:57:28.154749-07:00 nimo-1 rpc-server[3025881]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:28.154790-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:28.154812-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.496370-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128554944
2026-07-28T22:57:37.496785-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 131640262656, total_mem: 133143986176
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: recv returned 0 (peer closed?)
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: Client connection closed
2026-07-28T22:57:37.496890-07:00 nimo-1 rpc-server[3025881]: [~impl] closing socket 6
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: Accepted client connection
2026-07-28T22:57:37.497190-07:00 nimo-1 rpc-server[3025881]: [hello] version: 4.0.1
2026-07-28T22:57:40.761589-07:00 nimo-1 rpc-server[3025881]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 55abcfe7aa30, remote_size: 80950550528
2026-07-28T22:57:40.762038-07:00 nimo-1 rpc-server[3025881]: [buffer_get_base] remote_ptr: 55abcfe7aa30
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49192828
2026-07-28T22:57:59.872674-07:00 nimo-1 rpc-server[3025881]: [get_device_memory] device: 0, free_mem: 50373455872, total_mem: 133143986176
2026-07-28T22:57:59.926859-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d4000000, offset: 0, size: 19464192
2026-07-28T22:57:59.977354-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d5290000, offset: 0, size: 3244032
2026-07-28T22:57:59.979979-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d55a8000, offset: 0, size: 3244032
2026-07-28T22:58:00.019772-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d58c0000, offset: 0, size: 19464192
2026-07-28T22:58:00.020909-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6b50000, offset: 0, size: 12288
2026-07-28T22:58:00.020965-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6b53000, offset: 0, size: 24576
2026-07-28T22:58:00.020987-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6b59000, offset: 0, size: 4096
2026-07-28T22:58:00.021002-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6b5a000, offset: 0, size: 12288
2026-07-28T22:58:00.022477-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6b5d000, offset: 0, size: 2359296
2026-07-28T22:58:02.119179-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f56d6d9d000, offset: 0, size: 934281216
2026-07-28T22:58:04.116221-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f570e89d000, offset: 0, size: 934281216
2026-07-28T22:58:06.081406-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f574639d000, offset: 0, size: 934281216
2026-07-28T22:58:06.097634-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f577de9d000, offset: 0, size: 768
2026-07-28T22:58:06.128673-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f577de9d300, offset: 0, size: 19464192
2026-07-28T22:58:06.131233-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f577f12d300, offset: 0, size: 3244032
2026-07-28T22:58:06.133819-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f577f445300, offset: 0, size: 3244032
2026-07-28T22:58:06.168217-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f577f75d300, offset: 0, size: 19464192
2026-07-28T22:58:06.169296-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57809ed300, offset: 0, size: 12288
2026-07-28T22:58:06.169320-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57809f0300, offset: 0, size: 24576
2026-07-28T22:58:06.169407-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57809f6300, offset: 0, size: 4096
2026-07-28T22:58:06.169407-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57809f7300, offset: 0, size: 12288
2026-07-28T22:58:06.170180-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57809fa300, offset: 0, size: 2359296
2026-07-28T22:58:08.145042-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5780c3a300, offset: 0, size: 934281216
2026-07-28T22:58:10.084673-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57b873a300, offset: 0, size: 934281216
2026-07-28T22:58:12.044384-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f57f023a300, offset: 0, size: 934281216
2026-07-28T22:58:12.060614-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5827d3a300, offset: 0, size: 768
2026-07-28T22:58:12.090093-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5827d3a600, offset: 0, size: 19464192
2026-07-28T22:58:12.092656-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f5828fca600, offset: 0, size: 3244032
2026-07-28T22:58:12.095221-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58292e2600, offset: 0, size: 3244032
2026-07-28T22:58:12.129834-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58295fa600, offset: 0, size: 19464192
2026-07-28T22:58:12.130909-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582a88a600, offset: 0, size: 12288
2026-07-28T22:58:12.130953-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582a88d600, offset: 0, size: 24576
2026-07-28T22:58:12.130974-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582a893600, offset: 0, size: 4096
2026-07-28T22:58:12.130999-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582a894600, offset: 0, size: 12288
2026-07-28T22:58:12.132261-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582a897600, offset: 0, size: 2359296
2026-07-28T22:58:14.095570-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f582aad7600, offset: 0, size: 934281216
2026-07-28T22:58:16.023343-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58625d7600, offset: 0, size: 934281216
2026-07-28T22:58:17.930076-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f589a0d7600, offset: 0, size: 934281216
2026-07-28T22:58:17.946627-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d1bd7600, offset: 0, size: 768
2026-07-28T22:58:17.970748-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d1bd7900, offset: 0, size: 19464192
2026-07-28T22:58:17.973320-07:00 nimo-1 rpc-server[3025881]: [set_tensor] buffer: 0x55abcfe7aa30, data: 0x7f58d2e67900, offset: 0, size: 3244032
