2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T21:03:47.598298-07:00 nimo-1 rpc-server[2986624]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          Never expose the RPC server to an open network!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]:          This is an experimental feature and is not secure!
2026-07-28T21:03:47.599445-07:00 nimo-1 rpc-server[2986624]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T21:03:47.599511-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128450084
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Starting RPC server v4.0.1
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   endpoint       : 10.44.0.1:50248
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   local cache    : n/a
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   HaloFPX state  : enabled (canary)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Devices:
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125439 MiB free)
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]:   transport      : TCP
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.001310-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.001574-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.233268-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.233368-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:48.234416-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128461528
2026-07-28T21:03:48.234697-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131544604672, total_mem: 133143986176
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:48.234880-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.448293-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.448542-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.502056-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128466984
2026-07-28T21:03:50.502200-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131550191616, total_mem: 133143986176
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.502398-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:50.620717-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:50.620803-07:00 nimo-1 rpc-server[2986624]: [get_alignment] device: 0, alignment: 128
2026-07-28T21:03:50.620843-07:00 nimo-1 rpc-server[2986624]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:50.620883-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377201-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128473780
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 131557150720, total_mem: 133143986176
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: recv returned 0 (peer closed?)
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: Client connection closed
2026-07-28T21:03:53.377415-07:00 nimo-1 rpc-server[2986624]: [~impl] closing socket 6
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: Accepted client connection
2026-07-28T21:03:53.377610-07:00 nimo-1 rpc-server[2986624]: [hello] version: 4.0.1
2026-07-28T21:03:56.652818-07:00 nimo-1 rpc-server[2986624]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 56366d5c6a30, remote_size: 80950550528
2026-07-28T21:03:56.653108-07:00 nimo-1 rpc-server[2986624]: [buffer_get_base] remote_ptr: 56366d5c6a30
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 49153608
2026-07-28T21:04:15.476679-07:00 nimo-1 rpc-server[2986624]: [get_device_memory] device: 0, free_mem: 50333294592, total_mem: 133143986176
2026-07-28T21:04:15.525699-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d4000000, offset: 0, size: 19464192
2026-07-28T21:04:15.545954-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d5290000, offset: 0, size: 3244032
2026-07-28T21:04:15.548636-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d55a8000, offset: 0, size: 3244032
2026-07-28T21:04:15.587788-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d58c0000, offset: 0, size: 19464192
2026-07-28T21:04:15.588921-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6b50000, offset: 0, size: 12288
2026-07-28T21:04:15.588960-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6b53000, offset: 0, size: 24576
2026-07-28T21:04:15.589048-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6b59000, offset: 0, size: 4096
2026-07-28T21:04:15.589048-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6b5a000, offset: 0, size: 12288
2026-07-28T21:04:15.590465-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6b5d000, offset: 0, size: 2359296
2026-07-28T21:04:17.624307-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f14d6d9d000, offset: 0, size: 934281216
2026-07-28T21:04:19.525827-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f150e89d000, offset: 0, size: 934281216
2026-07-28T21:04:21.413956-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f154639d000, offset: 0, size: 934281216
2026-07-28T21:04:21.429977-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f157de9d000, offset: 0, size: 768
2026-07-28T21:04:21.452863-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f157de9d300, offset: 0, size: 19464192
2026-07-28T21:04:21.455414-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f157f12d300, offset: 0, size: 3244032
2026-07-28T21:04:21.457983-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f157f445300, offset: 0, size: 3244032
2026-07-28T21:04:21.492804-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f157f75d300, offset: 0, size: 19464192
2026-07-28T21:04:21.493895-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15809ed300, offset: 0, size: 12288
2026-07-28T21:04:21.493932-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15809f0300, offset: 0, size: 24576
2026-07-28T21:04:21.493955-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15809f6300, offset: 0, size: 4096
2026-07-28T21:04:21.493988-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15809f7300, offset: 0, size: 12288
2026-07-28T21:04:21.495735-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15809fa300, offset: 0, size: 2359296
2026-07-28T21:04:23.404280-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1580c3a300, offset: 0, size: 934281216
2026-07-28T21:04:25.289462-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15b873a300, offset: 0, size: 934281216
2026-07-28T21:04:27.202104-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f15f023a300, offset: 0, size: 934281216
2026-07-28T21:04:27.218870-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1627d3a300, offset: 0, size: 768
2026-07-28T21:04:27.247991-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1627d3a600, offset: 0, size: 19464192
2026-07-28T21:04:27.250568-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f1628fca600, offset: 0, size: 3244032
2026-07-28T21:04:27.253167-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16292e2600, offset: 0, size: 3244032
2026-07-28T21:04:27.288025-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16295fa600, offset: 0, size: 19464192
2026-07-28T21:04:27.289099-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162a88a600, offset: 0, size: 12288
2026-07-28T21:04:27.289126-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162a88d600, offset: 0, size: 24576
2026-07-28T21:04:27.289178-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162a893600, offset: 0, size: 4096
2026-07-28T21:04:27.289178-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162a894600, offset: 0, size: 12288
2026-07-28T21:04:27.290925-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162a897600, offset: 0, size: 2359296
2026-07-28T21:04:29.219975-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f162aad7600, offset: 0, size: 934281216
2026-07-28T21:04:31.111911-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16625d7600, offset: 0, size: 934281216
2026-07-28T21:04:33.006546-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f169a0d7600, offset: 0, size: 934281216
2026-07-28T21:04:33.023630-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d1bd7600, offset: 0, size: 768
2026-07-28T21:04:33.046183-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d1bd7900, offset: 0, size: 19464192
2026-07-28T21:04:33.048735-07:00 nimo-1 rpc-server[2986624]: [set_tensor] buffer: 0x56366d5c6a30, data: 0x7f16d2e67900, offset: 0, size: 3244032
