start=2026-07-17T18:16:05,794784883-07:00
commit=a5605a72768c6562241b248e268e33dc92787394
tree=6528a116ad015c316948d288b4ffd9c3586c00ad
status_begin=0
Linux nimo-2 7.1.3-1-cachyos #1 SMP PREEMPT_DYNAMIC Sat, 04 Jul 2026 20:05:25 +0000 x86_64 GNU/Linux
cmake version 4.3.4

CMake suite maintained and supported by Kitware (kitware.com/cmake).
1.13.2
HIP version: 7.2.53211-3d9ef42
AMD clang version 22.0.0git (/startdir/rocm-llvm f58b06dce1f9c15707c5f808fd002e18c2accf7e)
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /opt/rocm/lib/llvm/bin
clang version 22.1.6
Target: x86_64-pc-linux-gnu
Thread model: posix
InstalledDir: /usr/bin
               total        used        free      shared  buff/cache   available
Mem:     133623500800  2644389888 68832796672      679936 63514046464 130979110912
Swap:    34359734272   478515200 33881219072
NAME      TYPE        SIZE      USED PRIO
/swapfile file 34359734272 478515200  100
Filesystem        1B-blocks         Used    Available Use% Mounted on
/dev/nvme0n1p2 999665881088 658987237376 340815298560  66% /
build_command=env JOBS=16 BUILD_DIR=/home/connorb/halofpx-lab/open-pin-01/control/build-open-pin-01 scripts/build-strix-rocmfp4-mtp.sh
-- The C compiler identification is GNU 16.1.1
-- The CXX compiler identification is GNU 16.1.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.55.0")
-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "5.2")
-- Found OpenMP_CXX: -fopenmp (found version "5.2")
-- Found OpenMP: TRUE (found version "5.2")
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- The HIP compiler identification is Clang 22.0.0
-- Detecting HIP compiler ABI info
-- Detecting HIP compiler ABI info - done
-- Check for working HIP compiler: /opt/rocm/lib/llvm/bin/clang++ - skipped
-- Detecting HIP compile features
-- Detecting HIP compile features - done
-- HIP and hipBLAS found
-- Including HIP backend
-- Found Vulkan: /usr/lib/libvulkan.so (found version "1.4.350") found components: glslc glslangValidator
-- Vulkan found
