 .github/workflows/build-self-hosted.yml            |     4 +-
 .github/workflows/release.yml                      |     3 +
 .github/workflows/server-self-hosted.yml           |    20 +
 .github/workflows/ui-publish.yml                   |     1 -
 AGENTS.md                                          |    10 +
 CODEOWNERS                                         |     1 +
 README.md                                          |     2 +-
 common/arg.cpp                                     |   132 +-
 common/chat-auto-parser-generator.cpp              |     7 +-
 common/chat-auto-parser.h                          |     7 +-
 common/chat-diff-analyzer.cpp                      |    34 +-
 common/common.h                                    |    18 +
 common/jinja/value.cpp                             |    39 +
 common/speculative.cpp                             |     5 +-
 conversion/__init__.py                             |     2 +
 conversion/base.py                                 |     4 +-
 conversion/bitnet.py                               |     2 +-
 conversion/hunyuan.py                              |   104 +
 conversion/qwen.py                                 |    17 +-
 conversion/step3.py                                |     1 +
 convert_hf_to_gguf.py                              |     6 +-
 docs/backend/ET.md                                 |   177 +
 docs/backend/OPENCL.md                             |     1 +
 docs/backend/SYCL.md                               |     1 +
 docs/ops.md                                        |   218 +-
 docs/ops/ET.csv                                    | 16114 +++++++++++++++++++
 docs/ops/SYCL.csv                                  |     8 +-
 ggml/CMakeLists.txt                                |     6 +-
 ggml/include/ggml-cpu.h                            |     1 +
 ggml/include/ggml-et.h                             |    28 +
 ggml/include/ggml-rpc.h                            |     4 +-
 ggml/include/ggml.h                                |    65 +
 ggml/include/gguf.h                                |    13 +-
 ggml/src/CMakeLists.txt                            |     1 +
 ggml/src/ggml-backend-meta.cpp                     |     5 +
 ggml/src/ggml-backend-reg.cpp                      |     7 +
 ggml/src/ggml-cpu/CMakeLists.txt                   |    25 +-
 ggml/src/ggml-cpu/arch/arm/cpu-feats.cpp           |     5 +
 ggml/src/ggml-cpu/arch/arm/quants.c                |     4 +-
 ggml/src/ggml-cpu/ggml-cpu.c                       |    43 +-
 ggml/src/ggml-cpu/ggml-cpu.cpp                     |     8 +-
 ggml/src/ggml-cpu/kleidiai/kernels.cpp             |   195 +-
 ggml/src/ggml-cpu/kleidiai/kernels.h               |    12 +-
 ggml/src/ggml-cpu/kleidiai/kleidiai.cpp            |   372 +-
 ggml/src/ggml-cpu/ops.cpp                          |   510 +-
 ggml/src/ggml-cpu/ops.h                            |     4 +
 ggml/src/ggml-cuda/argsort.cu                      |    34 +-
 ggml/src/ggml-cuda/argsort.cuh                     |     1 +
 ggml/src/ggml-cuda/common.cuh                      |     6 +-
 ggml/src/ggml-cuda/concat.cu                       |    41 +-
 ggml/src/ggml-cuda/dsv4-hc.cu                      |   294 +
 ggml/src/ggml-cuda/dsv4-hc.cuh                     |     6 +
 ggml/src/ggml-cuda/ggml-cuda.cu                    |   261 +-
 ggml/src/ggml-cuda/lightning-indexer.cu            |   588 +
 ggml/src/ggml-cuda/lightning-indexer.cuh           |     4 +
 ggml/src/ggml-cuda/mmf.cu                          |     2 +-
 ggml/src/ggml-cuda/mmid.cu                         |    31 +-
 ggml/src/ggml-cuda/mmid.cuh                        |     2 +-
 ggml/src/ggml-cuda/mmq-config-ampere.cuh           |   366 +
 ggml/src/ggml-cuda/mmq-config-blackwell.cuh        |    37 +
 ggml/src/ggml-cuda/mmq-config-cdna.cuh             |   177 +
 ggml/src/ggml-cuda/mmq-config-pascal.cuh           |   261 +
 ggml/src/ggml-cuda/mmq-config-rdna2.cuh            |   261 +
 ggml/src/ggml-cuda/mmq-config-rdna4.cuh            |   282 +
 ggml/src/ggml-cuda/mmq-load-tiles.cuh              |  1679 ++
 ggml/src/ggml-cuda/mmq-vec-dot.cuh                 |  1251 ++
 ggml/src/ggml-cuda/mmq.cu                          |    85 +-
 ggml/src/ggml-cuda/mmq.cuh                         |  4227 +----
 ggml/src/ggml-cuda/mmvq.cu                         |    55 +-
 ggml/src/ggml-cuda/quantize.cu                     |   298 +-
