2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]: ggml_rocm_init: found 1 ROCm devices (Total VRAM: 126976 MiB):
2026-07-28T09:45:00.278733-07:00 nimo-1 rpc-server[2743349]:   Device 0: AMD Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 126976 MiB
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: WARNING: Host ('10.44.0.1') is != '127.0.0.1'
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          Never expose the RPC server to an open network!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]:          This is an experimental feature and is not secure!
2026-07-28T09:45:00.279777-07:00 nimo-1 rpc-server[2743349]: !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
2026-07-28T09:45:00.279865-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296480
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Starting RPC server v4.0.1
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   endpoint       : 10.44.0.1:50248
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   local cache    : n/a
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   HaloFPX state  : enabled (canary)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Devices:
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   ROCm0: AMD Radeon 8060S Graphics (126976 MiB, 125289 MiB free)
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]:   transport      : TCP
2026-07-28T09:45:00.636167-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.636276-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.636435-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.901517-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.901626-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:00.902815-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128296552
2026-07-28T09:45:00.903094-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131375669248, total_mem: 133143986176
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:00.903285-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.425850-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.426115-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.476304-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:03.476467-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.476662-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:03.581024-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:03.581278-07:00 nimo-1 rpc-server[2743349]: [get_alignment] device: 0, alignment: 128
2026-07-28T09:45:03.581515-07:00 nimo-1 rpc-server[2743349]: [get_max_size] device: 0, max_size: 18446744073709551615
2026-07-28T09:45:03.581553-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:03.581566-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.363642-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.364074-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 128293000
2026-07-28T09:45:12.364774-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 131372032000, total_mem: 133143986176
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: recv returned 0 (peer closed?)
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: Client connection closed
2026-07-28T09:45:12.364969-07:00 nimo-1 rpc-server[2743349]: [~impl] closing socket 6
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: Accepted client connection
2026-07-28T09:45:12.365231-07:00 nimo-1 rpc-server[2743349]: [hello] version: 4.0.1
2026-07-28T09:45:15.629558-07:00 nimo-1 rpc-server[2743349]: [alloc_buffer] device: 0, size: 80950550528 -> remote_ptr: 565169e92a40, remote_size: 80950550528
2026-07-28T09:45:15.630059-07:00 nimo-1 rpc-server[2743349]: [buffer_get_base] remote_ptr: 565169e92a40
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: ggml_backend_rocm_get_available_uma_memory: final available_memory_kb: 48936900
2026-07-28T09:45:34.882898-07:00 nimo-1 rpc-server[2743349]: [get_device_memory] device: 0, free_mem: 50111385600, total_mem: 133143986176
2026-07-28T09:45:34.928305-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8050000000, offset: 0, size: 19464192
2026-07-28T09:45:35.014695-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8051290000, offset: 0, size: 3244032
2026-07-28T09:45:35.017414-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80515a8000, offset: 0, size: 3244032
2026-07-28T09:45:35.055596-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80518c0000, offset: 0, size: 19464192
2026-07-28T09:45:35.056718-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052b50000, offset: 0, size: 12288
2026-07-28T09:45:35.056773-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052b53000, offset: 0, size: 24576
2026-07-28T09:45:35.056795-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052b59000, offset: 0, size: 4096
2026-07-28T09:45:35.056811-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052b5a000, offset: 0, size: 12288
2026-07-28T09:45:35.057596-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052b5d000, offset: 0, size: 2359296
2026-07-28T09:45:37.203699-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f8052d9d000, offset: 0, size: 934281216
2026-07-28T09:45:39.238188-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f808a89d000, offset: 0, size: 934281216
2026-07-28T09:45:41.229329-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80c239d000, offset: 0, size: 934281216
2026-07-28T09:45:41.246602-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80f9e9d000, offset: 0, size: 768
2026-07-28T09:45:41.281367-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80f9e9d300, offset: 0, size: 19464192
2026-07-28T09:45:41.283919-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fb12d300, offset: 0, size: 3244032
2026-07-28T09:45:41.286518-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fb445300, offset: 0, size: 3244032
2026-07-28T09:45:41.321692-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fb75d300, offset: 0, size: 19464192
2026-07-28T09:45:41.322785-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fc9ed300, offset: 0, size: 12288
2026-07-28T09:45:41.322822-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fc9f0300, offset: 0, size: 24576
2026-07-28T09:45:41.322842-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fc9f6300, offset: 0, size: 4096
2026-07-28T09:45:41.322871-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fc9f7300, offset: 0, size: 12288
2026-07-28T09:45:41.324767-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fc9fa300, offset: 0, size: 2359296
2026-07-28T09:45:43.316723-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f80fcc3a300, offset: 0, size: 934281216
2026-07-28T09:45:45.262185-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f813473a300, offset: 0, size: 934281216
2026-07-28T09:45:47.245053-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f816c23a300, offset: 0, size: 934281216
2026-07-28T09:45:47.261169-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a3d3a300, offset: 0, size: 768
2026-07-28T09:45:47.289123-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a3d3a600, offset: 0, size: 19464192
2026-07-28T09:45:47.291711-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a4fca600, offset: 0, size: 3244032
2026-07-28T09:45:47.294347-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a52e2600, offset: 0, size: 3244032
2026-07-28T09:45:47.329079-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a55fa600, offset: 0, size: 19464192
2026-07-28T09:45:47.330158-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a688a600, offset: 0, size: 12288
2026-07-28T09:45:47.330198-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a688d600, offset: 0, size: 24576
2026-07-28T09:45:47.330224-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a6893600, offset: 0, size: 4096
2026-07-28T09:45:47.330256-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a6894600, offset: 0, size: 12288
2026-07-28T09:45:47.331954-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a6897600, offset: 0, size: 2359296
2026-07-28T09:45:49.317205-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81a6ad7600, offset: 0, size: 934281216
2026-07-28T09:45:51.242938-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f81de5d7600, offset: 0, size: 934281216
2026-07-28T09:45:53.177021-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f82160d7600, offset: 0, size: 934281216
2026-07-28T09:45:53.193611-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f824dbd7600, offset: 0, size: 768
2026-07-28T09:45:53.221652-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f824dbd7900, offset: 0, size: 19464192
2026-07-28T09:45:53.224204-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f824ee67900, offset: 0, size: 3244032
2026-07-28T09:45:53.226814-07:00 nimo-1 rpc-server[2743349]: [set_tensor] buffer: 0x565169e92a40, data: 0x7f824f17f900, offset: 0, size: 3244032
